,work_id,version,task,first_acc,first_C_NED,first_G_NED,character_acc,character_C_NED,character_G_NED,grapheme_acc,grapheme_C_NED,grapheme_G_NED,fps
0,rec_grapheme_10000_horizontal_C+F,31.0,test,0.7930327706345744,0.9073046792349092,0.9579885514723918,0.3340163865980249,0.6462553741497239,0.8080489999434837,0.7930327706345744,0.9073046792349092,0.9579885514723918,504.2711459626908
0,rec_grapheme_10000_horizontal_C+F,201.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2406.5454554321823
0,rec_grapheme_10000_horizontal_C+F,201.0,eval,0.9323770300742412,0.9653233158289848,0.9816809787776796,0.8545081792108981,0.93227296521819,0.9629469714419098,0.9323770300742412,0.9653233158289848,0.9816809787776796,521.7634475589858
0,rec_grapheme_10000_horizontal_C+F,36.0,train,0.9062499716796883,0.9580208346451824,0.9804861117209202,0.6156249807617195,0.8281733684648204,0.9105096754156204,0.9062499716796883,0.9580208346451824,0.9804861117209202,1997.5154309265272
0,rec_grapheme_10000_horizontal_C+F,201.0,test,0.9385245709318736,0.9705999550651192,0.9855475868171032,0.8483606383532657,0.9311109498894126,0.9658499768469028,0.9385245709318736,0.9705999550651192,0.9855475868171032,482.96580771616107
0,rec_grapheme_10000_horizontal_C+F,36.0,eval,0.8176229340651039,0.9107037163757696,0.956020416808932,0.5163934320411182,0.76535665976533,0.8817915715089547,0.8176229340651039,0.9107037163757696,0.956020416808932,459.70129034740006
0,rec_grapheme_10000_horizontal_C+F,36.0,test,0.836065556638001,0.9296033386790884,0.9681612678915692,0.4754098263235691,0.7505643428683472,0.8698616016779595,0.836065556638001,0.9296033386790884,0.9681612678915692,463.5927558768613
0,rec_grapheme_10000_horizontal_C+F,206.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2199.640250630158
0,rec_grapheme_10000_horizontal_C+F,206.0,eval,0.9364753906459962,0.9651492981380412,0.9810971250295606,0.8504098186391431,0.926749123280902,0.9592690180954718,0.9364753906459962,0.9651492981380412,0.9810971250295606,450.9702199519323
0,rec_grapheme_10000_horizontal_C+F,41.0,train,0.924999971093751,0.9649479177620442,0.9847048615890842,0.7312499771484383,0.8809970275283667,0.9372941487849548,0.924999971093751,0.9649479177620442,0.9847048615890842,2220.7690258531543
0,rec_grapheme_10000_horizontal_C+F,206.0,test,0.9467212920753834,0.9720628421025374,0.9877504556244214,0.8504098186391431,0.9362143846013836,0.9671461646943984,0.9467212920753834,0.9720628421025374,0.9877504556244214,440.1290993758154
0,rec_grapheme_10000_horizontal_C+F,41.0,eval,0.836065556638001,0.9188199340080484,0.9619492158027148,0.6004098237620938,0.8104776580600792,0.8982441039153292,0.836065556638001,0.9188199340080484,0.9619492158027148,454.71407506921855
0,rec_grapheme_10000_horizontal_C+F,41.0,test,0.8483606383532657,0.9342652238294598,0.97097319861719,0.5614753983304221,0.7935719207015902,0.8905111588920753,0.8483606383532657,0.9342652238294598,0.97097319861719,530.295720214308
0,rec_grapheme_10000_horizontal_C+F,211.0,train,0.9968749688476573,0.998437500048828,0.998437500048828,0.9999999687500012,1.0,1.0,0.9968749688476573,0.998437500048828,0.998437500048828,2054.8241633530497
0,rec_grapheme_10000_horizontal_C+F,211.0,eval,0.9303278497883638,0.962916342159859,0.980301305807426,0.8545081792108981,0.9334805178866534,0.9630136511178788,0.9303278497883638,0.962916342159859,0.980301305807426,486.9753972178467
0,rec_grapheme_10000_horizontal_C+F,46.0,train,0.9531249702148448,0.9781770840152996,0.990572916961263,0.7874999753906259,0.9134003003252884,0.9510813507350572,0.9531249702148448,0.9781770840152996,0.990572916961263,2246.5862091083254
0,rec_grapheme_10000_horizontal_C+F,211.0,test,0.9282786695024864,0.967791277006619,0.9813082773367958,0.8504098186391431,0.9331780198444524,0.9637254431060686,0.9282786695024864,0.967791277006619,0.9813082773367958,542.6209928649347
0,rec_grapheme_10000_horizontal_C+F,46.0,eval,0.8565573594967755,0.9315980367906986,0.9611138224639484,0.6700819534819272,0.8412909868587912,0.913376324526398,0.8565573594967755,0.9315980367906986,0.9611138224639484,565.2990314867877
0,rec_grapheme_10000_horizontal_C+F,46.0,test,0.8586065397826529,0.940463994194239,0.9694062262319176,0.6209016266208683,0.8258855422096053,0.9093760860794432,0.8586065397826529,0.940463994194239,0.9694062262319176,552.342220868463
0,rec_grapheme_10000_horizontal_C+F,216.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2058.127206865864
0,rec_grapheme_10000_horizontal_C+F,216.0,eval,0.9364753906459962,0.965331447496786,0.9820740093880662,0.8606557200685304,0.9327145147797896,0.966431662150275,0.9364753906459962,0.965331447496786,0.9820740093880662,536.3428417102803
0,rec_grapheme_10000_horizontal_C+F,51.0,train,0.9468749704101572,0.976562500732422,0.9896180558799912,0.8531249733398446,0.942492561320917,0.964893354271686,0.9468749704101572,0.976562500732422,0.9896180558799912,2226.910157802368
0,rec_grapheme_10000_horizontal_C+F,216.0,test,0.9385245709318736,0.9703210388595416,0.987192623213266,0.8463114580673882,0.9290731539384568,0.9636338263155094,0.9385245709318736,0.9703210388595416,0.987192623213266,470.184303596425
0,rec_grapheme_10000_horizontal_C+F,51.0,eval,0.8790983426414275,0.9395979715734216,0.9698141648999395,0.7131147394853538,0.8600800184800153,0.9232817801305124,0.8790983426414275,0.9395979715734216,0.9698141648999395,538.2197509765593
0,rec_grapheme_10000_horizontal_C+F,51.0,test,0.8893442440708147,0.9515173702362756,0.9769288321147164,0.678278674625437,0.8495861011826944,0.9249433509178708,0.8893442440708147,0.9515173702362756,0.9769288321147164,490.0179227947082
0,rec_grapheme_10000_horizontal_C+F,221.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2062.182666322257
0,rec_grapheme_10000_horizontal_C+F,221.0,eval,0.9303278497883638,0.9646451347343732,0.9786142557942912,0.8524589989250205,0.9328023367920416,0.96698542872753,0.9303278497883638,0.9646451347343732,0.9786142557942912,486.5577006443928
0,rec_grapheme_10000_horizontal_C+F,56.0,train,0.9562499701171884,0.9789583339908854,0.9886805559092882,0.8624999730468759,0.9471540195085796,0.9677666180707852,0.9562499701171884,0.9789583339908854,0.9886805559092882,2194.2761480008894
0,rec_grapheme_10000_horizontal_C+F,221.0,test,0.9385245709318736,0.9717326963898126,0.9842251065770508,0.8545081792108981,0.9334675072181716,0.9648709240436504,0.9385245709318736,0.9717326963898126,0.9842251065770508,547.8378366022932
0,rec_grapheme_10000_horizontal_C+F,56.0,eval,0.8893442440708147,0.945316160371156,0.9728358926548288,0.7254098212006185,0.8684133516425835,0.93114130811587,0.8893442440708147,0.945316160371156,0.9728358926548288,435.0761743041516
0,rec_grapheme_10000_horizontal_C+F,56.0,test,0.8913934243566922,0.9514206033894425,0.9757960907900228,0.7274590014864959,0.8702088238930665,0.9348553118562264,0.8913934243566922,0.9514206033894425,0.9757960907900228,499.4198267207868
0,rec_grapheme_10000_horizontal_C+F,226.0,train,0.9999999687500012,1.0,1.0,0.9968749688476573,0.998437500048828,0.998437500048828,0.9999999687500012,1.0,1.0,2581.393710016762
0,rec_grapheme_10000_horizontal_C+F,226.0,eval,0.9385245709318736,0.9665837243381556,0.982727253368088,0.8627049003544078,0.9308897685252226,0.9683542594740486,0.9385245709318736,0.9665837243381556,0.982727253368088,460.5987129647932
0,rec_grapheme_10000_horizontal_C+F,61.0,train,0.962499969921876,0.9809895839274088,0.9888715281255426,0.8906249721679697,0.9521875014941406,0.9718750008789062,0.962499969921876,0.9809895839274088,0.9888715281255426,2197.2123644481026
0,rec_grapheme_10000_horizontal_C+F,226.0,test,0.9364753906459962,0.9679701736982432,0.984196645739747,0.8463114580673882,0.9297057976933824,0.964848697484994,0.9364753906459962,0.9679701736982432,0.984196645739747,522.9143041230687
0,rec_grapheme_10000_horizontal_C+F,61.0,eval,0.8831967032131823,0.94637978251954,0.9724585832688576,0.7540983452029028,0.8821078933864177,0.936413068351324,0.8831967032131823,0.94637978251954,0.9724585832688576,454.0567692207764
0,rec_grapheme_10000_horizontal_C+F,61.0,test,0.9016393257860794,0.9572095376970464,0.9764051527083252,0.7151639197712312,0.8694257442838206,0.9332734314133188,0.9016393257860794,0.9572095376970464,0.9764051527083252,375.31346559146647
0,rec_grapheme_10000_horizontal_C+F,231.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2384.71392045503
0,rec_grapheme_10000_horizontal_C+F,231.0,eval,0.9344262103601186,0.9664755731564008,0.9831818135981696,0.8668032609261628,0.9378911345019708,0.9652842838235396,0.9344262103601186,0.9664755731564008,0.9831818135981696,409.493707590354
0,rec_grapheme_10000_horizontal_C+F,66.0,train,0.9718749696289072,0.987500000390625,0.9905208336295572,0.9218749711914072,0.9679389890971448,0.98217757992203,0.9718749696289072,0.987500000390625,0.9905208336295572,2087.8197068876752
0,rec_grapheme_10000_horizontal_C+F,231.0,test,0.9364753906459962,0.968943534334035,0.9834244083542356,0.8545081792108981,0.9345896773747236,0.9648817662673852,0.9364753906459962,0.968943534334035,0.9834244083542356,431.5269638506617
0,rec_grapheme_10000_horizontal_C+F,66.0,eval,0.8872950637849373,0.9471653016291264,0.9748368250450864,0.7499999846311479,0.8783323600263665,0.9356744418593904,0.8872950637849373,0.9471653016291264,0.9748368250450864,364.4805156095673
0,rec_grapheme_10000_horizontal_C+F,66.0,test,0.8852458834990599,0.9532307126419676,0.9759896244836892,0.7438524437735156,0.8818549985178035,0.9385248624792698,0.8852458834990599,0.9532307126419676,0.9759896244836892,446.9989245733862
0,rec_grapheme_10000_horizontal_C+F,236.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2374.405212217252
0,rec_grapheme_10000_horizontal_C+F,236.0,eval,0.9323770300742412,0.9660519132639636,0.983130041979836,0.8606557200685304,0.9360013349049948,0.9688828178811202,0.9323770300742412,0.9660519132639636,0.983130041979836,417.9864240993065
0,rec_grapheme_10000_horizontal_C+F,71.0,train,0.9687499697265636,0.98963541699056,0.9942534724018012,0.9406249706054698,0.978072917351888,0.9851562504638672,0.9687499697265636,0.98963541699056,0.9942534724018012,2169.8391711649588
0,rec_grapheme_10000_horizontal_C+F,236.0,test,0.9282786695024864,0.9662795999623944,0.9831511843161188,0.8401639172097558,0.9308718788560604,0.9639412033583912,0.9282786695024864,0.9662795999623944,0.9831511843161188,497.0569228765541
0,rec_grapheme_10000_horizontal_C+F,71.0,eval,0.8872950637849373,0.9453551923766011,0.97476472425725,0.7725409677757998,0.8886831599703879,0.9433710654331326,0.8872950637849373,0.9453551923766011,0.97476472425725,391.0207119678346
0,rec_grapheme_10000_horizontal_C+F,71.0,test,0.895491784928447,0.9548472882008264,0.978494178166428,0.7561475254887803,0.8870714634122098,0.9439915116863566,0.895491784928447,0.9548472882008264,0.978494178166428,445.2453231133194
0,rec_grapheme_10000_horizontal_C+F,241.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2107.396978699637
0,rec_grapheme_10000_horizontal_C+F,241.0,eval,0.9385245709318736,0.9682547820712818,0.9819561002049504,0.8586065397826529,0.9307677935082062,0.96243142370332,0.9385245709318736,0.9682547820712818,0.9819561002049504,409.36177862901854
0,rec_grapheme_10000_horizontal_C+F,76.0,train,0.9781249694335948,0.9908854169514972,0.9935590279790582,0.9562499701171884,0.9845709330218408,0.9895213296925378,0.9781249694335948,0.9908854169514972,0.9935590279790582,2211.317630197113
0,rec_grapheme_10000_horizontal_C+F,241.0,test,0.9344262103601186,0.9685109296070163,0.988228597691126,0.8463114580673882,0.9307385195041222,0.9642783965165432,0.9344262103601186,0.9685109296070163,0.988228597691126,446.22011717482496
0,rec_grapheme_10000_horizontal_C+F,76.0,eval,0.8831967032131823,0.9432718590859592,0.9748997099427482,0.7622950663464126,0.89239120048769,0.9411822915166695,0.8831967032131823,0.9432718590859592,0.9748997099427482,495.84532071324674
0,rec_grapheme_10000_horizontal_C+F,76.0,test,0.899590145500202,0.958441485368913,0.979426609407621,0.7643442466322901,0.8911275393113989,0.946841932306236,0.899590145500202,0.958441485368913,0.979426609407621,500.8675581956605
0,rec_grapheme_10000_horizontal_C+F,246.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2266.832793542589
0,rec_grapheme_10000_horizontal_C+F,81.0,train,0.9843749692382824,0.9943750001757812,0.9968750000976564,0.9687499697265636,0.9903348217306084,0.9934970240127418,0.9843749692382824,0.9943750001757812,0.9968750000976564,2305.6356447203725
0,rec_grapheme_10000_horizontal_C+F,246.0,eval,0.9344262103601186,0.9663397743041224,0.983133836758143,0.8586065397826529,0.9332349415190602,0.9614079177827548,0.9344262103601186,0.9663397743041224,0.983133836758143,500.6321903219319
0,rec_grapheme_10000_horizontal_C+F,81.0,eval,0.9057376863578344,0.9519011849564876,0.9782857364151266,0.7889344100628195,0.8968091356040282,0.9465605766003178,0.9057376863578344,0.9519011849564876,0.9782857364151266,550.441686282003
0,rec_grapheme_10000_horizontal_C+F,246.0,test,0.9364753906459962,0.9704234978738354,0.9872950822275598,0.8504098186391431,0.9343245850044076,0.9657448072766752,0.9364753906459962,0.9704234978738354,0.9872950822275598,497.7473048652163
0,rec_grapheme_10000_horizontal_C+F,81.0,test,0.895491784928447,0.9536543725344048,0.9769049792224996,0.7499999846311479,0.8830901988567907,0.9388907875303194,0.895491784928447,0.9536543725344048,0.9769049792224996,516.0096570716004
0,rec_grapheme_10000_horizontal_C+F,251.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2436.147213883987
0,rec_grapheme_10000_horizontal_C+F,86.0,train,0.9906249690429698,0.9969791667610676,0.9973958334147136,0.9718749696289072,0.9890104170100912,0.9938715279692926,0.9906249690429698,0.9969791667610676,0.9973958334147136,2398.6366391783235
0,rec_grapheme_10000_horizontal_C+F,251.0,eval,0.9364753906459962,0.9663479059719235,0.9840581363315348,0.8606557200685304,0.9314589852712998,0.9627011240187232,0.9364753906459962,0.9663479059719235,0.9840581363315348,435.4574551837847
0,rec_grapheme_10000_horizontal_C+F,86.0,eval,0.9057376863578344,0.9529794441069136,0.9751431178655944,0.7786885086334322,0.8950697718613727,0.9403704800145264,0.9057376863578344,0.9529794441069136,0.9751431178655944,454.1742289207885
0,rec_grapheme_10000_horizontal_C+F,251.0,test,0.9344262103601186,0.9685450826117812,0.9853787191824336,0.8463114580673882,0.9310117435422391,0.9656271691491528,0.9344262103601186,0.9685450826117812,0.9853787191824336,446.4773742646272
0,rec_grapheme_10000_horizontal_C+F,86.0,test,0.8975409652143246,0.952931467266887,0.9749184127786908,0.7622950663464126,0.8887734214829802,0.943355886319904,0.8975409652143246,0.952931467266887,0.9749184127786908,496.3952411526092
0,rec_grapheme_10000_horizontal_C+F,256.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2319.9490300886337
0,rec_grapheme_10000_horizontal_C+F,91.0,train,0.987499969140626,0.9971875000878906,0.9978819445106336,0.9656249698242196,0.9902083336393228,0.9927777780034722,0.987499969140626,0.9971875000878906,0.9978819445106336,2337.0298567495897
0,rec_grapheme_10000_horizontal_C+F,256.0,eval,0.9344262103601186,0.9671252934137088,0.9825337196744218,0.8483606383532657,0.9290113532631684,0.9663427559156496,0.9344262103601186,0.9671252934137088,0.9825337196744218,375.8090419158887
0,rec_grapheme_10000_horizontal_C+F,91.0,eval,0.9077868666437118,0.9558401648393408,0.9792192518786932,0.7807376889193097,0.895382027904935,0.9441769137122218,0.9077868666437118,0.9558401648393408,0.9792192518786932,537.7317646310709
0,rec_grapheme_10000_horizontal_C+F,256.0,test,0.940573751217751,0.9695355197499552,0.9871470858735798,0.8545081792108981,0.9358728545537374,0.9663595613624384,0.940573751217751,0.9695355197499552,0.9871470858735798,402.05321767360726
0,rec_grapheme_10000_horizontal_C+F,91.0,test,0.9098360469295892,0.9575193542402682,0.9799844418187766,0.7766393283475548,0.899119342426321,0.9469053593150843,0.9098360469295892,0.9575193542402682,0.9799844418187766,529.3727576807127
0,rec_grapheme_10000_horizontal_C+F,261.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2110.012659032595
0,rec_grapheme_10000_horizontal_C+F,96.0,train,0.9906249690429698,0.996562500107422,0.996562500107422,0.974999969531251,0.9951785715792412,0.9958556548914156,0.9906249690429698,0.996562500107422,0.996562500107422,2238.0354951568106
0,rec_grapheme_10000_horizontal_C+F,261.0,eval,0.9385245709318736,0.9663934433116098,0.9836369159394378,0.8504098186391431,0.9308214625156934,0.9621836788909798,0.9385245709318736,0.9663934433116098,0.9836369159394378,469.3675914761235
0,rec_grapheme_10000_horizontal_C+F,96.0,eval,0.9159835877872216,0.9590781949577392,0.9796751673867414,0.7766393283475548,0.892952285565966,0.9418699595570494,0.9159835877872216,0.9590781949577392,0.9796751673867414,450.41653529575
0,rec_grapheme_10000_horizontal_C+F,261.0,test,0.9508196526471384,0.9742486344074732,0.9903233153166898,0.8606557200685304,0.9377854228205564,0.9681013646054344,0.9508196526471384,0.9742486344074732,0.9903233153166898,449.44722747914494
0,rec_grapheme_10000_horizontal_C+F,96.0,test,0.9118852272154668,0.960177596444448,0.98156117220541,0.7766393283475548,0.8978581207503702,0.9472428235288302,0.9118852272154668,0.960177596444448,0.98156117220541,524.5653639361813
0,rec_grapheme_10000_horizontal_C+F,266.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2104.6940395473403
0,rec_grapheme_10000_horizontal_C+F,101.0,train,0.9906249690429698,0.9984077381449964,0.9984077381449964,0.9906249690429698,0.9981250000585936,0.9989583333658856,0.9906249690429698,0.9984077381449964,0.9984077381449964,2247.997703928432
0,rec_grapheme_10000_horizontal_C+F,266.0,eval,0.9385245709318736,0.9682181895661768,0.9824182499916462,0.8586065397826529,0.932768183787277,0.965353402999849,0.9385245709318736,0.9682181895661768,0.9824182499916462,355.4977247336694
0,rec_grapheme_10000_horizontal_C+F,101.0,eval,0.9200819483589764,0.9592522126486828,0.981238073938113,0.7991803114922068,0.90516767693678,0.9473902777716235,0.9200819483589764,0.9592522126486828,0.981238073938113,437.0934785981967
0,rec_grapheme_10000_horizontal_C+F,266.0,test,0.944672111789506,0.9719433065858613,0.9892702643364472,0.8483606383532657,0.9323209420582164,0.9660635686544784,0.944672111789506,0.9719433065858613,0.9892702643364472,315.14775556525325
0,rec_grapheme_10000_horizontal_C+F,101.0,test,0.9241803089307314,0.9650330152884856,0.9842535674143548,0.7766393283475548,0.9024029098844056,0.9516379899753252,0.9241803089307314,0.9650330152884856,0.9842535674143548,528.8613950211195
0,rec_grapheme_10000_horizontal_C+F,271.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2300.900476124059
0,rec_grapheme_10000_horizontal_C+F,106.0,train,0.9999999687500012,1.0,1.0,0.9843749692382824,0.9968229167659504,0.997586805630968,0.9999999687500012,1.0,1.0,2273.119277813953
0,rec_grapheme_10000_horizontal_C+F,271.0,eval,0.940573751217751,0.9689378421665744,0.983207021768353,0.8606557200685304,0.9311629925633396,0.9632814540441283,0.940573751217751,0.9689378421665744,0.983207021768353,474.7870574776711
