,work_id,version,task,first_acc,first_C_NED,first_G_NED,second_acc,second_C_NED,second_G_NED,third_acc,third_C_NED,third_G_NED,character_acc,character_C_NED,character_G_NED,composed_acc,composed_C_NED,composed_G_NED,grapheme_acc,grapheme_C_NED,grapheme_G_NED,fps
0,rec_grapheme_10000_horizontal_C+FML,11.0,eval,0.0204918028587745,0.2578454484633532,0.3997563333166423,0.0286885240022843,0.3295025182934362,0.4666913436546247,0.3995901557461034,0.747788191481051,0.8264325323970261,0.0,0.0773882897881003,0.2575996010401674,0.0,0.055122970181906,0.2864374766743993,0.1495901608690541,0.4450453860792802,0.5642934031227643,461.0404535324362
0,rec_grapheme_10000_horizontal_C+FML,176.0,eval,0.9385245709318736,0.966499154993024,0.980289379361318,0.9200819483589764,0.9630057905056713,0.9800980141123986,0.9569671935047708,0.9776883298873392,0.9875428270399,0.8565573594967755,0.9335309342270204,0.9638555497908862,0.8709016214979176,0.9332243703509188,0.9650631024593496,0.9385245709318736,0.969064425128678,0.9826434068378722,550.7903084215302
0,rec_grapheme_10000_horizontal_C+FML,11.0,test,0.0163934422870196,0.2595482197009041,0.4109078314834783,0.0266393437164068,0.312944003150054,0.4797220702502964,0.415983598033123,0.738046453455332,0.824482558458322,0.0040983605717549,0.0699095949114279,0.2434052327821593,0.0020491802858774,0.0568005332492732,0.2800514068946009,0.1530054613455165,0.4368462254354301,0.5717041533973656,433.4344055837682
0,rec_grapheme_10000_horizontal_C+FML,176.0,test,0.9385245709318736,0.9704918038833646,0.9847222225352914,0.9200819483589764,0.9642792096833236,0.9832964701141652,0.9528688329330156,0.9853345371207144,0.990651021529074,0.8586065397826529,0.937465848275973,0.9683477541398076,0.8463114580673882,0.9299806480650596,0.9649896463935465,0.9371584507412886,0.9733685168958008,0.9862232380595102,548.6046257333164
0,rec_grapheme_10000_horizontal_C+FML,16.0,train,0.3624999886718754,0.6665513497059846,0.7858072983601885,0.1624999949218751,0.6342113209547058,0.8440418368842744,0.7781249756835946,0.9060166425473696,0.9436390710253484,0.0406249987304687,0.3150595452139129,0.559955784254027,0.0687499978515625,0.3795015074858162,0.6614819054199599,0.4343749864257817,0.7355931044026865,0.8578294020899371,2046.891100744006
0,rec_grapheme_10000_horizontal_C+FML,181.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9968749688476573,0.9993750000195312,0.9993750000195312,0.9968749688476573,0.999218750024414,0.9997395833414714,0.9968749688476573,0.9993750000195312,0.9993750000195312,0.9989583021158864,0.9997916666731772,0.9997916666731772,2181.179202294388
0,rec_grapheme_10000_horizontal_C+FML,16.0,eval,0.2827868794510885,0.5991388645765845,0.7243288719860614,0.1290983580102795,0.626130309508779,0.8413695929808682,0.7315573620582508,0.8874121802930759,0.9373839894867751,0.0512295071469363,0.3074616327185516,0.598447943869084,0.0573770480045686,0.344413557540315,0.6168539739368761,0.3811475331732063,0.7042271181261465,0.834360818151235,382.0962353585942
0,rec_grapheme_10000_horizontal_C+FML,181.0,eval,0.9426229315036284,0.969231395374194,0.9834119397969407,0.9180327680730992,0.9624105524226304,0.9796155351562,0.9549180132188932,0.9780623866061896,0.9860498528316178,0.8524589989250205,0.9337163362528854,0.963136168246082,0.8606557200685304,0.9310093040418989,0.9622216266740516,0.9385245709318736,0.9699014448010048,0.9830257759282528,492.72033216858176
0,rec_grapheme_10000_horizontal_C+FML,16.0,test,0.2602458963064366,0.6027143589087285,0.7378621356518404,0.1372950791537893,0.6005659722756778,0.8257123376854417,0.7295081817723733,0.891142176313441,0.9368231754640928,0.0307377042881617,0.270129145843697,0.5597796950301019,0.0594262282904461,0.3365494216098706,0.6169277010582728,0.3756830524108664,0.6981408358326157,0.8334658829337916,420.6874983826671
0,rec_grapheme_10000_horizontal_C+FML,181.0,test,0.940573751217751,0.9688069223149766,0.9852914392813684,0.9159835877872216,0.9627138636316116,0.9820596434416176,0.9467212920753834,0.9827730617633677,0.9910950105910142,0.8524589989250205,0.9343237718376276,0.9653384949422136,0.8545081792108981,0.9315712022869548,0.9653593662229032,0.9344262103601184,0.9714312825699852,0.9861486977713336,514.0650454731973
0,rec_grapheme_10000_horizontal_C+FML,21.0,train,0.746874976660157,0.892276789080636,0.9525768864026072,0.4093749872070317,0.7733056077335503,0.9086158488153508,0.8593749731445322,0.9401450911561802,0.9682948918638004,0.4093749872070317,0.719857399627472,0.8390637451086229,0.2843749911132815,0.6629166772005206,0.8534610660872781,0.6718749790039068,0.8685758293234555,0.9431625423605862,2280.8014173767315
0,rec_grapheme_10000_horizontal_C+FML,186.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2312.626811528028
0,rec_grapheme_10000_horizontal_C+FML,21.0,eval,0.6967212971983341,0.8615282685153913,0.9320650655780752,0.4200819586048779,0.7766100748352736,0.9071401484897336,0.8565573594967755,0.9389685804856164,0.965110266132596,0.3688524514579416,0.691839064342356,0.8331533558346359,0.2991803217381081,0.6602743694388221,0.8464193586853521,0.6577868717666625,0.8590356412787604,0.9347718267334684,361.6373206117039
0,rec_grapheme_10000_horizontal_C+FML,186.0,eval,0.9426229315036284,0.969475345408227,0.981915712921538,0.9241803089307314,0.965051718124428,0.9806363305208315,0.9569671935047708,0.9767694514258146,0.9834607298037472,0.8586065397826529,0.9342627843291194,0.960690162571511,0.8709016214979176,0.9362005607661218,0.965094815963774,0.9412568113130436,0.9704321716528232,0.9820042577487056,443.972253851159
0,rec_grapheme_10000_horizontal_C+FML,21.0,test,0.6659835929101723,0.8561288410954602,0.9332544575217828,0.3627049106003092,0.7401899610877025,0.8971192232028435,0.8586065397826529,0.94313036806622,0.9703064018574996,0.3688524514579416,0.6707682867361427,0.8147177807071665,0.2663934371640689,0.6122804529099439,0.8303145906052715,0.6290983477643781,0.8464830567497943,0.9335600275273752,489.46181307601535
0,rec_grapheme_10000_horizontal_C+FML,186.0,test,0.940573751217751,0.9702185798452476,0.9856936857819296,0.9118852272154668,0.9618120616724696,0.9817856062367204,0.959016373790648,0.9854109747980448,0.9923668034351064,0.8442622777815108,0.9349702394278152,0.9649110402714692,0.8504098186391431,0.9303864182883343,0.9668238795938814,0.9371584507412886,0.9724805387719208,0.9866153651512524,447.3682329926264
0,rec_grapheme_10000_horizontal_C+FML,26.0,train,0.8124999746093758,0.9193229191878254,0.958559029072808,0.6999999781250007,0.8884632069487283,0.9495066754595904,0.937499970703126,0.97189732230678,0.9852852187138053,0.646874979785157,0.8411718799633787,0.9159685046101111,0.5749999820312506,0.8033110180512925,0.9113194472157118,0.8166666411458342,0.9265611494811112,0.9644503077487344,1969.1148598184204
0,rec_grapheme_10000_horizontal_C+FML,191.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9937499689453136,0.9989843750317384,0.9989843750317384,0.9968749688476573,0.999609375012207,0.999609375012207,0.9968749688476573,0.9993750000195312,0.9993750000195312,0.9979166354817718,0.9996614583439128,0.9996614583439128,1891.0751576880727
0,rec_grapheme_10000_horizontal_C+FML,26.0,eval,0.7807376889193097,0.893639411495159,0.9475024947872788,0.637295068907888,0.8579186211784825,0.934673433553075,0.8790983426414275,0.947680036200936,0.9718430160163144,0.5860655617609516,0.8137311383472997,0.9055401073220704,0.5163934320411182,0.7549318616443184,0.8924554406633187,0.7657103668228751,0.8997460229581925,0.9513396481188892,462.9867079240271
0,rec_grapheme_10000_horizontal_C+FML,191.0,eval,0.940573751217751,0.969304580384404,0.9828020647118582,0.9200819483589764,0.9644052505342404,0.9806295541309972,0.9528688329330156,0.9765612807301064,0.9838819501958443,0.8381147369238784,0.9280079054565123,0.9613851491129116,0.8627049003544078,0.932990178318247,0.9646895878516858,0.9378415108365812,0.9700903705495836,0.9824378563462334,410.5927603665934
0,rec_grapheme_10000_horizontal_C+FML,26.0,test,0.768442607204045,0.8973189911751573,0.9514162664999486,0.6127049054773586,0.8411543748397328,0.9326313007126252,0.8934426046425696,0.9574917065697444,0.9779054454176284,0.5614753983304221,0.7904452944320669,0.8933390818977051,0.4938524488964662,0.7386075385336084,0.8869958389016595,0.7581967057746577,0.8986550241948782,0.9539843375434006,520.4275336091292
0,rec_grapheme_10000_horizontal_C+FML,191.0,test,0.9385245709318736,0.9703438075293846,0.9862515181930852,0.9282786695024864,0.9683978994245812,0.9846715351393313,0.9569671935047708,0.9848986797265752,0.9919228143731664,0.8627049003544078,0.9391369060090994,0.9678292247896908,0.8606557200685304,0.9373113465877522,0.9701464790574112,0.9412568113130436,0.9745467955601804,0.9876152892351944,421.3227289046021
0,rec_grapheme_10000_horizontal_C+FML,31.0,train,0.9187499712890634,0.9610119059802826,0.9793452387406992,0.8468749735351572,0.9339867444871568,0.969507576710464,0.949999970312501,0.9778571435491072,0.9870932543715898,0.7281249772460945,0.8845647357502092,0.9309536231894452,0.7843749754882821,0.8916703902900622,0.9493043170604306,0.9052083050455738,0.9576185980055154,0.9786486899409178,2194.323788925956
0,rec_grapheme_10000_horizontal_C+FML,196.0,train,0.9968749688476573,0.999609375012207,0.999609375012207,0.9999999687500012,1.0,1.0,0.9968749688476573,0.9994791666829428,0.9994791666829428,0.9968749688476573,0.9993750000195312,0.9993750000195312,0.9968749688476573,0.997321428655134,0.9991071428850448,0.9979166354817718,0.9996961805650498,0.9996961805650498,1970.0657662590568
0,rec_grapheme_10000_horizontal_C+FML,31.0,eval,0.8586065397826529,0.9265198102489112,0.9666699200168472,0.8237704749227363,0.9194802254334978,0.9588814085969528,0.9118852272154668,0.9599889417514628,0.9737921767882382,0.6536885111949076,0.8433873308179151,0.9175134460480048,0.7274590014864959,0.8400061833462172,0.924995393591798,0.8647540806402852,0.935329659144624,0.9664478351340128,530.4217976682355
0,rec_grapheme_10000_horizontal_C+FML,196.0,eval,0.9467212920753834,0.9691826053673874,0.9811871154865596,0.9303278497883638,0.966373114142107,0.9814101942399028,0.9569671935047708,0.9773012625000068,0.9857359704544952,0.8586065397826529,0.9378293338266824,0.9643456183036992,0.8811475229273049,0.9411015169498452,0.9656995409925824,0.944672111789506,0.9709523273365004,0.9827777600603192,470.7866832024958
0,rec_grapheme_10000_horizontal_C+FML,31.0,test,0.87704916235555,0.9455845054085924,0.9750861961909868,0.7909835903486969,0.9084707603975872,0.9592936841544684,0.9118852272154668,0.9676863784919848,0.9847986602126216,0.6700819534819272,0.8441988712644649,0.9193013287418736,0.6905737563407017,0.8479931074604586,0.9303243465574528,0.8599726599732378,0.940580548099388,0.973059513519359,446.82544687828647
0,rec_grapheme_10000_horizontal_C+FML,196.0,test,0.9467212920753834,0.9734663679650074,0.9881218017873384,0.922131128644854,0.9640629073198144,0.9828394703837432,0.9549180132188932,0.9843782529873047,0.9907193275386036,0.8565573594967755,0.9351751574564028,0.9658862982964144,0.8709016214979176,0.9400419606353618,0.971593644870414,0.9412568113130436,0.9739691760907088,0.987226866569895,517.5202582034094
0,rec_grapheme_10000_horizontal_C+FML,36.0,train,0.9406249706054698,0.9721056556336032,0.9849181552332124,0.912499971484376,0.9645535725362724,0.9840525798634362,0.9687499697265636,0.9822395838883464,0.9922743057969836,0.8374999738281259,0.92135044888637,0.9602219754494123,0.8593749731445322,0.9369531269702148,0.971707590169852,0.9406249706054698,0.972966270686074,0.9870816802978776,2095.362822070305
0,rec_grapheme_10000_horizontal_C+FML,201.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2215.752214551574
0,rec_grapheme_10000_horizontal_C+FML,36.0,eval,0.8790983426414275,0.9414275968286696,0.973839611517078,0.8668032609261628,0.9399451937885288,0.9682645400726432,0.9159835877872216,0.9644776223776704,0.9800015183211588,0.7438524437735156,0.8763807597541022,0.9394526857753754,0.7725409677757998,0.878173792504245,0.94310543095163,0.8872950637849373,0.9486168043316228,0.9740352233036266,434.0703784686892
0,rec_grapheme_10000_horizontal_C+FML,201.0,eval,0.9467212920753834,0.9703608840317668,0.9840527152196674,0.9282786695024864,0.9667398523599366,0.9834000133508324,0.9569671935047708,0.9780444969370272,0.9878133405220832,0.8545081792108981,0.9325161020854428,0.9634603507357526,0.8647540806402852,0.9361241230887912,0.9664799100458948,0.9439890516942137,0.9717150777762436,0.9850886896975276,399.3611446532808
0,rec_grapheme_10000_horizontal_C+FML,36.0,test,0.8913934243566922,0.9515295677379773,0.979777355345442,0.8299180157803686,0.9267426179466612,0.966158438112158,0.9282786695024864,0.971838408071227,0.9862509760818984,0.7192622803429861,0.8747072625206357,0.9369372898689016,0.7438524437735156,0.87355744469356,0.9432420429706884,0.8831967032131823,0.9500368645852884,0.9773955898464992,279.15684768904634
0,rec_grapheme_10000_horizontal_C+FML,201.0,test,0.9385245709318736,0.9697745907833076,0.9841188527844498,0.9303278497883638,0.9678937360209128,0.9845717866809712,0.9610655540765256,0.9865095631179734,0.9907824834918586,0.8504098186391431,0.9332967421943484,0.9653094919937232,0.8627049003544078,0.9358362620486324,0.9681927103404,0.9433059915989208,0.974725963307398,0.9864910409857598,375.01051678944526
0,rec_grapheme_10000_horizontal_C+FML,41.0,train,0.9437499705078136,0.968645834313151,0.9842361116037326,0.9218749711914072,0.9687673620871312,0.9841493060508896,0.9687499697265636,0.98572916711263,0.9926388891189236,0.8937499720703135,0.9472395849820964,0.9737152785991752,0.8531249733398446,0.9200223239278738,0.9640480335309064,0.9447916371419282,0.9743807878376374,0.9870081022578486,1984.4652566621469
0,rec_grapheme_10000_horizontal_C+FML,206.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1947.238602948281
0,rec_grapheme_10000_horizontal_C+FML,41.0,eval,0.8831967032131823,0.944711164286754,0.9722604416301042,0.8729508017837951,0.9437719566557268,0.9701012127733184,0.9282786695024864,0.9679970082019868,0.979035476186388,0.7827868692051871,0.8933670006238221,0.9438554417784848,0.7971311312063293,0.8824055124279381,0.9432938145890222,0.8948087248331545,0.952160043048156,0.973799043529937,448.56836958071307
0,rec_grapheme_10000_horizontal_C+FML,206.0,eval,0.9508196526471384,0.9703324231944632,0.9831094417547396,0.913934407501344,0.9608655355404212,0.979842679743444,0.959016373790648,0.9788153790445716,0.9859018564776378,0.8483606383532657,0.9334919022215752,0.9638853659061568,0.8668032609261628,0.936764085344738,0.9649733830579442,0.9412568113130436,0.9700044459264854,0.9829513259919406,326.52771430817967
0,rec_grapheme_10000_horizontal_C+FML,41.0,test,0.9098360469295892,0.9614420707875194,0.9803416930908384,0.8545081792108981,0.9339147489472324,0.9674334836233706,0.940573751217751,0.9794716046361204,0.9869511126795733,0.7725409677757998,0.8973726601826445,0.9482183526093688,0.7725409677757998,0.8899004706402128,0.9475984484673317,0.9016393257860794,0.9582761414569574,0.978242096464594,322.2011457207699
0,rec_grapheme_10000_horizontal_C+FML,206.0,test,0.9426229315036284,0.970582878562737,0.9856481484422436,0.922131128644854,0.965523354856892,0.9826963530304438,0.9508196526471384,0.9831967216558049,0.9890710384753204,0.87704916235555,0.9424180339668436,0.970351397085999,0.8627049003544078,0.9350897749444912,0.9687369899718872,0.9385245709318736,0.9731009850251446,0.9858051799826693,423.022452856183
0,rec_grapheme_10000_horizontal_C+FML,46.0,train,0.9593749700195324,0.9771354173811848,0.9875868059434678,0.949999970312501,0.976927084054362,0.9864409726459418,0.9781249694335948,0.9881250003710936,0.9930555557725694,0.9062499716796883,0.9566666680208332,0.9777604173616536,0.9062499716796883,0.9492559539667038,0.9755175272201038,0.962499969921876,0.9807291672688804,0.9890277781206596,1770.2557911241126
0,rec_grapheme_10000_horizontal_C+FML,211.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9968749688476573,0.9994791666829428,0.9994791666829428,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9989583021158864,0.9998263888943142,0.9998263888943142,2249.446109351009
0,rec_grapheme_10000_horizontal_C+FML,46.0,eval,0.899590145500202,0.9495072219558436,0.9766922005817044,0.8749999820696726,0.9439232056768274,0.9700838652153428,0.9282786695024864,0.9627049187970304,0.9804015963769732,0.7827868692051871,0.8945599162902437,0.943960340293119,0.7950819509204519,0.8877992476804083,0.9488713255337974,0.9009562656907868,0.952045115476567,0.97572588739134,326.2964012909012
0,rec_grapheme_10000_horizontal_C+FML,211.0,eval,0.9467212920753834,0.9709471772802264,0.9845964527399678,0.9282786695024864,0.9662275572884672,0.981630020326126,0.9569671935047708,0.9787324360330004,0.9868012189364396,0.8524589989250205,0.9341359303114224,0.9616719259306972,0.8749999820696726,0.94349954578439,0.9685374930551668,0.9439890516942137,0.9719690568672312,0.9843425640008444,443.71275817630135
0,rec_grapheme_10000_horizontal_C+FML,46.0,test,0.899590145500202,0.9561938923886888,0.9803758460956028,0.8647540806402852,0.939518281228971,0.971669269380964,0.9364753906459962,0.9752854220521138,0.9872731267244969,0.7807376889193097,0.9007977186604682,0.9506464686147776,0.7643442466322901,0.8858826135796888,0.9504838352587556,0.9002732055954944,0.9569991985565912,0.9797727474003546,370.3784748171047
0,rec_grapheme_10000_horizontal_C+FML,211.0,test,0.9426229315036284,0.9712147091508826,0.9860029602139648,0.9282786695024864,0.967975865865704,0.98471083820037,0.967213094934158,0.9882399820260476,0.9912909837850208,0.8668032609261628,0.937841531328384,0.9664731336560606,0.8831967032131823,0.9466261720539132,0.9720064625391164,0.9460382319800908,0.9758101856808782,0.9873349273997852,439.7910085090351
0,rec_grapheme_10000_horizontal_C+FML,51.0,train,0.962499969921876,0.9790625006542968,0.9889236114572484,0.949999970312501,0.9766145840641276,0.9886284725775824,0.9843749692382824,0.9921875002441406,0.9949652779351128,0.937499970703126,0.9643750011132812,0.9823784727728948,0.9187499712890634,0.9556956859083192,0.977166419364343,0.9656249698242196,0.982621528320855,0.990839120656648,1940.599698544089
0,rec_grapheme_10000_horizontal_C+FML,216.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1846.3049340727848
0,rec_grapheme_10000_horizontal_C+FML,51.0,eval,0.9016393257860794,0.9513856372178978,0.975516361417665,0.8831967032131823,0.9497292164868136,0.9736504147129056,0.9303278497883638,0.9685889936179072,0.9803300377003236,0.8032786720639616,0.9073648535766374,0.9530393473930484,0.813524573493349,0.8960154848266408,0.9510676890068748,0.9050546262625416,0.9565679491075396,0.9764989379436314,285.3229207765881
0,rec_grapheme_10000_horizontal_C+FML,216.0,eval,0.9467212920753834,0.9706658215743084,0.9831541659276458,0.9200819483589764,0.960294692460784,0.9788189027672854,0.9528688329330156,0.9763905157062832,0.9849797253489928,0.8586065397826529,0.9338871012767084,0.96260273083833,0.8647540806402852,0.933048726326415,0.9630843966277484,0.9398906911224584,0.969117009913792,0.9823175980146414,522.6816685620915
0,rec_grapheme_10000_horizontal_C+FML,51.0,test,0.9118852272154668,0.9621901842252206,0.9837537409001804,0.8709016214979176,0.9448266339695296,0.9727442758642696,0.9364753906459962,0.9773427340057924,0.9871674150430824,0.7991803114922068,0.91174131718719,0.9550554588965346,0.7807376889193097,0.896689600087352,0.954895265040853,0.9064207464531268,0.9614531840668477,0.9812218106025108,386.46622249921774
0,rec_grapheme_10000_horizontal_C+FML,216.0,test,0.9426229315036284,0.9712431699881864,0.9864298727735228,0.9344262103601186,0.9694021603980172,0.9856438115527496,0.9610655540765256,0.9855874319893284,0.9904599273357484,0.8586065397826529,0.9387978154617934,0.966484517990982,0.8749999820696726,0.9414788263358164,0.9700526938221052,0.9460382319800908,0.975410920791844,0.98751120388734,479.1264401166772
0,rec_grapheme_10000_horizontal_C+FML,56.0,train,0.9656249698242196,0.983437500517578,0.9894097225531684,0.9593749700195324,0.9797135423006184,0.9884114586954752,0.9906249690429698,0.996562500107422,0.996562500107422,0.937499970703126,0.973854167483724,0.9835763894021268,0.9343749708007822,0.9654427094132486,0.9819531255639647,0.9718749696289072,0.986571180975206,0.9914612271186884,2161.9818637868448
0,rec_grapheme_10000_horizontal_C+FML,221.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2029.5648274423345
0,rec_grapheme_10000_horizontal_C+FML,81.0,eval,0.9323770300742412,0.9650468391237474,0.980619796129636,0.8975409652143246,0.9526883303996342,0.976238724573996,0.9426229315036284,0.9739477626988328,0.984404003268675,0.8258196552086137,0.9161641313042088,0.9520009334148478,0.8401639172097558,0.9158510620938664,0.9584081455309286,0.9241803089307314,0.9638943107407382,0.9804208413241025,481.17573664226086
0,rec_grapheme_10000_horizontal_C+FML,56.0,eval,0.9077868666437118,0.95480093769436,0.9764889088866768,0.8893442440708147,0.9501585685467115,0.9732270258760616,0.9344262103601186,0.9671301724143896,0.979307073890945,0.8053278523498392,0.9025468404044852,0.9472319813050952,0.813524573493349,0.901238455055288,0.9526671880633512,0.9105191070248816,0.957363226218487,0.9763410028845612,405.5167551652023
0,rec_grapheme_10000_horizontal_C+FML,221.0,eval,0.9508196526471384,0.972036820765574,0.9836152314919682,0.9323770300742412,0.9683938335906808,0.982087833223328,0.9569671935047708,0.977415105849222,0.9867686922652352,0.8504098186391431,0.9330332761575928,0.96661543784258,0.8934426046425696,0.9476564543643128,0.9722165306239782,0.9467212920753836,0.9726152534018256,0.984157252326844,500.8105043658341
0,rec_grapheme_10000_horizontal_C+FML,81.0,test,0.9323770300742412,0.9672619054327674,0.9856036953249308,0.9098360469295892,0.9596026875309104,0.9805270951167034,0.9385245709318736,0.973824974515036,0.9870779666972704,0.8196721143509813,0.9216993575764184,0.9601393776057828,0.8176229340651039,0.9095384483798716,0.9603337244662292,0.9269125493119014,0.9668965224929046,0.9844029190463016,407.994319231929
