,work_id,version,task,first_acc,first_C_NED,first_G_NED,second_acc,second_C_NED,second_G_NED,third_acc,third_C_NED,third_G_NED,composed_acc,composed_C_NED,composed_G_NED,grapheme_acc,grapheme_C_NED,grapheme_G_NED,fps
0,rec_grapheme_10000_horizontal_G,146.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2239.971161259959
0,rec_grapheme_10000_horizontal_G,146.0,eval,0.9385245709318736,0.968255595238062,0.9827614063728526,0.913934407501344,0.9631326445233682,0.9808976281128404,0.944672111789506,0.9746584704646488,0.985480093974354,0.8483606383532657,0.9256871274660784,0.9615445298018132,0.9323770300742412,0.9686822367420264,0.9830463761533492,412.277468379116
0,rec_grapheme_10000_horizontal_G,146.0,test,0.9323770300742412,0.9696070784266048,0.9853228817301994,0.9282786695024864,0.9658697639052188,0.9841985431289004,0.9549180132188932,0.9835187357007285,0.9902962097573528,0.8729508017837951,0.9395247865632118,0.9684366603744332,0.9385245709318736,0.9729985260108508,0.9866058782054844,472.8653155318571
0,rec_grapheme_10000_horizontal_G,151.0,train,0.9968749688476573,0.9993750000195312,0.9993750000195312,0.9999999687500012,1.0,1.0,0.9968749688476573,0.998437500048828,0.998437500048828,0.9937499689453136,0.9971875000878906,0.9976041667415364,0.9979166354817718,0.9992708333561198,0.9992708333561198,2116.07953793702
0,rec_grapheme_10000_horizontal_G,151.0,eval,0.9364753906459962,0.9655331128582532,0.9806916258618792,0.9098360469295892,0.9602979451279045,0.9782342358523864,0.9549180132188932,0.9759798664823276,0.985962843986146,0.8606557200685304,0.9244576192945516,0.9608896594882312,0.9337431502648262,0.967270308156162,0.9816295685668038,424.5097869538388
0,rec_grapheme_10000_horizontal_G,151.0,test,0.9323770300742412,0.9708512236001732,0.985390645628542,0.9385245709318736,0.9717440807247342,0.9872874926709454,0.9528688329330156,0.98353012003565,0.9909906541875668,0.8729508017837951,0.936055817079262,0.967795613896113,0.9412568113130436,0.9753751414535192,0.9878895974956846,460.4334237264543
0,rec_grapheme_10000_horizontal_G,156.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2054.8831813890265
0,rec_grapheme_10000_horizontal_G,156.0,eval,0.9323770300742412,0.966011254924958,0.9820024507114166,0.913934407501344,0.9618120616724696,0.9805658560665552,0.959016373790648,0.9787568310364038,0.9865198632305217,0.8524589989250205,0.929880628551106,0.9624051313107632,0.9351092704554111,0.9688600492112772,0.9830293900028312,447.2772557551581
0,rec_grapheme_10000_horizontal_G,156.0,test,0.9364753906459962,0.971018735956876,0.9872983348946802,0.9262294892166087,0.9675408216383452,0.9852738206677994,0.9508196526471384,0.9843668686523832,0.9911443427090076,0.8647540806402852,0.9405371792044488,0.972088863439501,0.9378415108365812,0.9743088087492016,0.987905499423829,513.3575273578067
0,rec_grapheme_10000_horizontal_G,161.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1763.362379862171
0,rec_grapheme_10000_horizontal_G,161.0,eval,0.9323770300742412,0.9659917389222352,0.9802427577992584,0.9241803089307314,0.9644987647139532,0.981100377696681,0.9569671935047708,0.978255920299856,0.9872061759929344,0.87704916235555,0.932908861640236,0.9645692391682296,0.9378415108365812,0.9695821413120148,0.9828497704962912,482.28823084684666
0,rec_grapheme_10000_horizontal_G,161.0,test,0.9426229315036284,0.9739298730296702,0.9872950822275598,0.9262294892166087,0.9676343358180578,0.9854394356353484,0.959016373790648,0.9867104153126608,0.9923874036602026,0.8811475229273049,0.9429644820430776,0.9726035980113106,0.9426229315036284,0.976091541386796,0.988373973841037,551.2165837667574
0,rec_grapheme_10000_horizontal_G,166.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2390.438653452481
0,rec_grapheme_10000_horizontal_G,166.0,eval,0.9262294892166087,0.9622690614028914,0.9827749591525212,0.9282786695024864,0.9664747599896208,0.9817449478977148,0.9569671935047708,0.978426685323679,0.9870408320809788,0.8647540806402852,0.9306165444871056,0.968078324879998,0.9371584507412886,0.9690568355720636,0.9838535797104048,541.2070106131596
0,rec_grapheme_10000_horizontal_G,1.0,train,0.0031249999023437,0.2040330017010626,0.4759385925406791,0.0,0.0654613387281423,0.237457861131029,0.0,0.1807082695647857,0.3113307135685199,0.0031249999023437,0.0215476496242547,0.2722284453619095,0.0010416666341145,0.1500675366646635,0.3415757224134094,2151.4554067973804
0,rec_grapheme_10000_horizontal_G,166.0,test,0.944672111789506,0.9731931439268904,0.9858373452464158,0.9364753906459962,0.9692509113769168,0.987276108336024,0.9569671935047708,0.9846116318531964,0.9904631800028688,0.8811475229273049,0.9446477372779056,0.9721945751209152,0.9460382319800908,0.9756852290523343,0.9878588778617696,556.7363333061224
0,rec_grapheme_10000_horizontal_G,1.0,eval,0.0061475408576323,0.2145909632914694,0.4789489272090643,0.0,0.069459913682027,0.2458707544594539,0.0,0.1823120751437765,0.3016518081753218,0.0,0.0118446078108865,0.2791718314941152,0.0020491802858774,0.1554543173724243,0.34215716328128,428.0054899919895
0,rec_grapheme_10000_horizontal_G,1.0,test,0.0143442620011421,0.2030811743092713,0.4753380821983252,0.0,0.0517279988749461,0.2463204356888538,0.0,0.1883994132272756,0.3200430950934274,0.0,0.0165983808074099,0.2804758799538188,0.0047814206670473,0.1477361954704976,0.3472338709935355,348.9045449217813
0,rec_grapheme_10000_horizontal_G,171.0,train,0.9968749688476573,0.9993750000195312,0.9993750000195312,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9968749688476573,0.9987500000390624,0.9991666666927084,0.9989583021158864,0.9997916666731772,0.9997916666731772,2354.553891672268
0,rec_grapheme_10000_horizontal_G,171.0,eval,0.9344262103601186,0.9661771409481004,0.983803344073767,0.9200819483589764,0.9633928578930036,0.9815936988766144,0.9528688329330156,0.9751008331930288,0.9854117879648248,0.8565573594967755,0.9278965016076374,0.9623636598049776,0.9357923305507037,0.9682236106780442,0.983602943638402,473.40821535103936
0,rec_grapheme_10000_horizontal_G,6.0,train,0.0531249983398438,0.3583073117195632,0.6167340562892301,0.0187499994140625,0.3281138602821563,0.4203253322682727,0.0968749969726563,0.515417921889222,0.6067303363637507,0.0,0.0659821720451998,0.4658639386494241,0.0562499982421875,0.4006130312969804,0.5479299083070844,1957.373054143996
0,rec_grapheme_10000_horizontal_G,171.0,test,0.940573751217751,0.9734175779582008,0.985029599578173,0.9241803089307314,0.9674351099569308,0.9836957350031992,0.9610655540765256,0.9856476063310567,0.9915446918204152,0.8606557200685304,0.9378610473311064,0.9681089541620488,0.941939871408336,0.9755000980820628,0.9867566754672624,459.3163778224309
0,rec_grapheme_10000_horizontal_G,6.0,eval,0.063524588862201,0.3410885185764449,0.6174448751304229,0.018442622572897,0.3197624066012766,0.4034871425037868,0.0778688508633432,0.4979971804664903,0.5874051389951888,0.0020491802858774,0.0619324287985479,0.4634034393070464,0.0532786874328137,0.3862827018814039,0.5361123855431328,495.8556377324229
0,rec_grapheme_10000_horizontal_G,6.0,test,0.0799180311492206,0.3565053475605523,0.6456376384524334,0.0143442620011421,0.3044301469623008,0.4176018204173453,0.0758196705774657,0.4925733580431559,0.5813920417118683,0.0020491802858774,0.0612664452056376,0.4833089489173624,0.0566939879092762,0.3845029508553363,0.5482105001938823,459.68466427094137
0,rec_grapheme_10000_horizontal_G,176.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2097.084762219811
0,rec_grapheme_10000_horizontal_G,176.0,eval,0.9385245709318736,0.9695290144157144,0.9812700584981306,0.9282786695024864,0.9669187490515608,0.9824242132147004,0.9610655540765256,0.978255920299856,0.9855798424327142,0.8729508017837951,0.938138337203124,0.9661332299419746,0.9426229315036284,0.9715678945890436,0.9830913713818484,462.4123696155575
0,rec_grapheme_10000_horizontal_G,11.0,train,0.6531249795898444,0.8618067999534581,0.9037239613419596,0.1156249963867188,0.5076984280828368,0.6108912158633533,0.3999999875000004,0.7184238679262382,0.7931981711450966,0.0562499982421875,0.2051116319831186,0.5117212454174411,0.3895833211588546,0.6959763653208443,0.7692711161168031,2099.973314147557
0,rec_grapheme_10000_horizontal_G,176.0,test,0.9364753906459962,0.9720433260998148,0.9873796515726913,0.9385245709318736,0.9705487255579724,0.9880426535540744,0.9569671935047708,0.9858069870199584,0.9919772965474336,0.8668032609261628,0.9378342128273628,0.9710114174558552,0.9439890516942137,0.9761330128925816,0.9891332005580664,386.0093975523956
0,rec_grapheme_10000_horizontal_G,11.0,eval,0.6270491674785007,0.844650178827426,0.8911768714293923,0.1045081945797501,0.4726832986016631,0.5866914496178455,0.3770491726014514,0.7010579361284639,0.7788584809822778,0.0532786874328137,0.1920895299565306,0.4825941753176453,0.3695355115532341,0.6727971378525176,0.7522422673431718,475.6211912097876
0,rec_grapheme_10000_horizontal_G,11.0,test,0.6434426097655204,0.857323087398431,0.8974675049989065,0.086065572006853,0.4657274699646013,0.5734907711651316,0.415983598033123,0.7331446841048287,0.7978963416382158,0.0450819662893039,0.1960838051804319,0.4833555704794218,0.3818305932684988,0.6853984138226203,0.7562848726007513,472.653819693496
0,rec_grapheme_10000_horizontal_G,181.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1932.925903713602
0,rec_grapheme_10000_horizontal_G,181.0,eval,0.9364753906459962,0.9674830867969572,0.9822979013081898,0.9159835877872216,0.9608362615363372,0.9810559245793684,0.9549180132188932,0.9767076507505262,0.9847059591996892,0.8565573594967755,0.9280534427961986,0.9641377186635844,0.9357923305507038,0.9683423330279404,0.9826865950290824,493.0919231189742
0,rec_grapheme_10000_horizontal_G,16.0,train,0.5624999824218756,0.7856758499515979,0.8859585849130005,0.3406249893554691,0.7136346815679637,0.8412677794312813,0.4531249858398442,0.782622774650181,0.8789827253426364,0.1499999953125001,0.4272867242464959,0.7141410472928802,0.4520833192057296,0.7606444353899141,0.8687363632289727,2163.267958619281
0,rec_grapheme_10000_horizontal_G,181.0,test,0.9323770300742412,0.968403591592042,0.98490870878353,0.9344262103601186,0.9717554650596558,0.987192623213266,0.9549180132188932,0.98323412732769,0.9904366165547184,0.8688524412120402,0.9381049973651396,0.9690763515747864,0.9405737512177512,0.9744643946597958,0.9875126495171714,369.1728996385466
0,rec_grapheme_10000_horizontal_G,16.0,eval,0.5860655617609516,0.7919081814694849,0.8856221291544601,0.3668032711720641,0.7270524385882435,0.8406762327730277,0.4098360571754906,0.7419659173354629,0.8592045089134298,0.1639344228701962,0.4520768392268925,0.7165783083492386,0.4542349633695021,0.7536421791310638,0.8618342902803059,420.8938901454247
0,rec_grapheme_10000_horizontal_G,16.0,test,0.5881147420468291,0.8008505765503557,0.8860287125445152,0.3401639274556572,0.6781030510927358,0.8127488328769267,0.4262294994625102,0.7378561724287865,0.8555563716822625,0.1639344228701962,0.4343571219215134,0.70174289361291,0.4515027229883322,0.7389366000239593,0.8514446390345682,507.4602993121229
0,rec_grapheme_10000_horizontal_G,186.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1953.4557919445583
0,rec_grapheme_10000_horizontal_G,186.0,eval,0.9364753906459962,0.9666943150202504,0.9821791789582938,0.9241803089307314,0.964319868022329,0.981753079565516,0.963114734362403,0.9789845177348344,0.9860720793902742,0.8647540806402852,0.930544985810456,0.9635554912490256,0.9412568113130436,0.9699995669258048,0.9833347793046948,477.4318260489279
0,rec_grapheme_10000_horizontal_G,21.0,train,0.8687499728515634,0.9364161726219152,0.9634350209839254,0.6718749790039069,0.8693675636060731,0.9158829391365948,0.8312499740234384,0.9349181567957124,0.9641741082624162,0.5624999824218756,0.75087426373756,0.8761007809882527,0.7906249752929696,0.9135672976745668,0.9478306894609788,2094.604698860598
0,rec_grapheme_10000_horizontal_G,186.0,test,0.9426229315036284,0.9707796649235236,0.9842966652537004,0.9282786695024864,0.9690037086757632,0.9853667927363252,0.944672111789506,0.9817972616272354,0.9895098774809864,0.8688524412120402,0.9381781823753496,0.9682515294041614,0.9385245709318736,0.973860211742174,0.9863911118236708,458.4990088437765
0,rec_grapheme_10000_horizontal_G,21.0,eval,0.809426212921594,0.9044350136679008,0.9507811832446826,0.7110655591994763,0.8679238252409573,0.9162064159767744,0.7971311312063293,0.9175928653368624,0.9545469586033724,0.5573770377586673,0.7416577271258011,0.8767559006953264,0.7725409677757998,0.8966505680819067,0.9405115192749433,426.6872405753614
0,rec_grapheme_10000_horizontal_G,21.0,test,0.8114753932074715,0.9116705716773204,0.9528016316376628,0.6700819534819272,0.8536714510859675,0.9138628693164972,0.8032786720639616,0.9244852669650756,0.9612355264253716,0.5225409728987506,0.7421415613599667,0.8677633603296822,0.7616120062511201,0.8966090965761212,0.942633342459844,485.0040651125691
0,rec_grapheme_10000_horizontal_G,191.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1997.594511394876
0,rec_grapheme_10000_horizontal_G,191.0,eval,0.9364753906459962,0.9656014188677824,0.9832053954347928,0.922131128644854,0.9659624649181514,0.9812814428330522,0.963114734362403,0.9793748377892876,0.9864298727735228,0.8565573594967755,0.928964189589922,0.964954951277595,0.9405737512177512,0.9703129071917406,0.9836389036804558,465.48373116878
0,rec_grapheme_10000_horizontal_G,26.0,train,0.8718749727539071,0.9410379482711356,0.970152530694638,0.8531249733398446,0.9409077399418712,0.9708928580524552,0.9031249717773449,0.962291667845052,0.9767013896169704,0.7406249768554696,0.8594382484401738,0.931965527919728,0.8760416392903655,0.9480791186860196,0.972582259454688,2095.53555626029
0,rec_grapheme_10000_horizontal_G,191.0,test,0.940573751217751,0.9728597455470452,0.9868245297174694,0.9262294892166087,0.9679189441910964,0.9866803281417964,0.9508196526471384,0.9829121132827664,0.9919360960972416,0.8668032609261628,0.9401411669825352,0.9719091535810966,0.939207631027166,0.9745636010069694,0.9884803179855024,418.2207383364357
0,rec_grapheme_10000_horizontal_G,26.0,eval,0.836065556638001,0.92178474008833,0.9625081324362438,0.8237704749227363,0.9200120365076898,0.9570870205688432,0.87704916235555,0.9490778698959452,0.9701546107252124,0.7028688380559664,0.8371072437751247,0.9201605749728566,0.8456283979720958,0.930291548830655,0.963249921243433,416.9416751410829
0,rec_grapheme_10000_horizontal_G,26.0,test,0.8381147369238784,0.9229776557547512,0.9600613135948924,0.7950819509204519,0.915124090992448,0.9596165113661722,0.8729508017837951,0.9543772778019228,0.9747210843067172,0.6803278549113145,0.8275769291122343,0.9156203937839084,0.8353824965427085,0.930826341516374,0.964799636422594,414.91418358592233
0,rec_grapheme_10000_horizontal_G,196.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1841.4866665986144
0,rec_grapheme_10000_horizontal_G,196.0,eval,0.9303278497883638,0.9642466830121192,0.9815096716426698,0.922131128644854,0.9660047495907172,0.9817812693472264,0.9692622752200354,0.9808743173318104,0.9875802327117852,0.8668032609261628,0.9328324239629056,0.9657288149966664,0.9405737512177512,0.9703752499782156,0.9836237245672272,496.7702208666981
0,rec_grapheme_10000_horizontal_G,31.0,train,0.912499971484376,0.959218751274414,0.977864584025065,0.9093749715820322,0.9635639892338634,0.9802852188700552,0.9312499708984384,0.9735937508251952,0.9834548616281468,0.8124999746093758,0.8991815507696242,0.9529265887726316,0.9177083046549488,0.9654588304444908,0.9805348881744224,2139.8724128501403
0,rec_grapheme_10000_horizontal_G,196.0,test,0.9385245709318736,0.9708447182659324,0.985682301447008,0.9344262103601186,0.97090163994054,0.9862629025280067,0.9549180132188932,0.9839968777674332,0.9899319110398634,0.8749999820696726,0.9397150675897576,0.9704278347633294,0.9426229315036284,0.9752477453246352,0.987292371671626,355.11420954165226
0,rec_grapheme_10000_horizontal_G,31.0,eval,0.8647540806402852,0.9312337380732092,0.9646028500618072,0.8545081792108981,0.936247724439368,0.9628859839334016,0.9077868666437118,0.9592489599815625,0.9750628854099568,0.7643442466322901,0.865145234353321,0.9314589852712998,0.875683042164965,0.9422434741647132,0.967517239801722,435.82590920889305
0,rec_grapheme_10000_horizontal_G,31.0,test,0.8749999820696726,0.9410584191104996,0.9680880828813592,0.8422130974956333,0.930633620989488,0.9663931722560164,0.899590145500202,0.963604281255832,0.97969034649997,0.7336065423441283,0.8600962818156175,0.9302755565506462,0.8722677416885026,0.9450987737852732,0.9713905338791152,452.1080462069655
0,rec_grapheme_10000_horizontal_G,201.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1788.6750829371847
0,rec_grapheme_10000_horizontal_G,201.0,eval,0.9385245709318736,0.96765059915366,0.9815600879830366,0.9200819483589764,0.9636709609318012,0.9799028540851722,0.9569671935047708,0.9768361311017836,0.9864336675518298,0.8545081792108981,0.9266808172713727,0.9614160494505558,0.9385245709318736,0.969385897062415,0.9826322032066797,428.47713774316793
0,rec_grapheme_10000_horizontal_G,36.0,train,0.9343749708007822,0.9689062509716796,0.983281250522461,0.9281249709960948,0.9696354176155598,0.9830381949745008,0.9468749704101572,0.9798437506298828,0.9854687504541016,0.8468749735351572,0.9185267882603236,0.9596759271860532,0.9364583040690114,0.9727951397390407,0.9839293986503544,2168.3535478399363
0,rec_grapheme_10000_horizontal_G,201.0,test,0.9528688329330156,0.9754244735715124,0.9893437204022504,0.9364753906459962,0.9715847000358326,0.986627201245496,0.959016373790648,0.9841448741214132,0.9903607209885747,0.8729508017837951,0.9404509835257572,0.9710293071250174,0.9494535324565532,0.9770513492429196,0.9887772142121072,462.1042486271188
0,rec_grapheme_10000_horizontal_G,36.0,eval,0.8852458834990599,0.9394987652262484,0.9731866385926496,0.8647540806402852,0.9381180080336212,0.965809047452304,0.9118852272154668,0.9626756447929464,0.9777382041165192,0.7807376889193097,0.8796179767057206,0.940761342180166,0.8872950637849373,0.9467641393509388,0.9722446300538242,484.7696956065759
