,work_id,version,task,first_acc,first_C_NED,first_G_NED,second_acc,second_C_NED,second_G_NED,third_acc,third_C_NED,third_G_NED,composed_acc,composed_C_NED,composed_G_NED,grapheme_acc,grapheme_C_NED,grapheme_G_NED,fps
0,rec_grapheme_10000_horizontal_G,36.0,test,0.8934426046425696,0.9510254043343088,0.9737631738397476,0.8668032609261628,0.9428221778565584,0.9744592446035218,0.899590145500202,0.9652265489821518,0.9809141625040358,0.7520491649170253,0.8796342400413228,0.9424155944665032,0.8866120036896449,0.9530247103910062,0.9763788603157684,466.15062620141225
0,rec_grapheme_10000_horizontal_G,206.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2270.2588084725016
0,rec_grapheme_10000_horizontal_G,206.0,eval,0.9344262103601186,0.9662308099555876,0.9828725391661344,0.9282786695024864,0.9672147417595208,0.981574182873892,0.9569671935047708,0.9767678250922543,0.9850675473612448,0.8606557200685304,0.9347571897314264,0.9667726500867344,0.9398906911224586,0.9700711256024542,0.9831714231337568,535.800750730956
0,rec_grapheme_10000_horizontal_G,41.0,train,0.9437499705078136,0.9712500008984376,0.9844097227094184,0.9406249706054698,0.9723437508642578,0.9877951392702908,0.9593749700195324,0.9853929928807114,0.990323548282187,0.8593749731445322,0.9260788713576544,0.9646676598342944,0.947916637044272,0.9763289148811356,0.9875094700872988,1917.9403709646976
0,rec_grapheme_10000_horizontal_G,206.0,test,0.9467212920753834,0.9751854025381602,0.9864027672141856,0.9303278497883638,0.9681466308895272,0.9835382517034512,0.9569671935047708,0.9848279342167058,0.991499154480729,0.8749999820696726,0.9377146773106868,0.9666655831273532,0.944672111789506,0.976053322548131,0.9871467244661218,429.6728996137015
0,rec_grapheme_10000_horizontal_G,41.0,eval,0.899590145500202,0.9462805761723664,0.975596864928896,0.8729508017837951,0.9437760224896274,0.9684290708178188,0.913934407501344,0.9649720277799771,0.9789059116127572,0.7889344100628195,0.8864949281651118,0.9464120381351512,0.895491784928447,0.9516762088139904,0.9743106157864908,390.657571357133
0,rec_grapheme_10000_horizontal_G,41.0,test,0.9098360469295892,0.9581145923233088,0.9763918709842502,0.8749999820696726,0.9485899698278792,0.97540495756879,0.9118852272154668,0.9698030516206114,0.983441484856618,0.7643442466322901,0.8902794063597441,0.9450068859391209,0.8989070854049096,0.9588358712572664,0.9784127711365526,388.8700010207793
0,rec_grapheme_10000_horizontal_G,211.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2119.5518210609384
0,rec_grapheme_10000_horizontal_G,211.0,eval,0.940573751217751,0.968507676939896,0.9846986406986682,0.9262294892166087,0.9671659517527144,0.9824090341014716,0.959016373790648,0.9778834899145656,0.9866949651438386,0.8688524412120402,0.9377715989852944,0.9662955922424032,0.941939871408336,0.971185706202392,0.984600879981326,559.3648614965487
0,rec_grapheme_10000_horizontal_G,46.0,train,0.9687499697265636,0.979218750649414,0.9882118059239366,0.9437499705078136,0.9741666674739584,0.98572916711263,0.9843749692382824,0.992291666907552,0.9940277779644096,0.9187499712890634,0.9471205373667688,0.9721949413450984,0.9656249698242196,0.9818923616769748,0.9893229170003256,1675.2243430717829
0,rec_grapheme_10000_horizontal_G,211.0,test,0.9364753906459962,0.9709130242754616,0.984839860662814,0.9385245709318736,0.9713683976723232,0.9876783548365852,0.9569671935047708,0.9864127962711404,0.9926324379166092,0.8790983426414275,0.941786203378698,0.97109707102336,0.9439890516942134,0.9762314060729752,0.9883835511386692,352.6519158314352
0,rec_grapheme_10000_horizontal_G,46.0,eval,0.9118852272154668,0.953418554168173,0.9789162117253052,0.87704916235555,0.9454283773868112,0.9705508940027192,0.9180327680730992,0.967052921570279,0.9795637635378664,0.8053278523498392,0.8987664280437533,0.9520540603111484,0.902322385881372,0.9552999510417544,0.9763436230886304,427.2470122634638
0,rec_grapheme_10000_horizontal_G,46.0,test,0.9241803089307314,0.9652411859841936,0.9844368009954728,0.8975409652143246,0.9561686842185052,0.9797526892864452,0.922131128644854,0.9705430333905116,0.9844660749995569,0.7991803114922068,0.9048155757209922,0.956371433802346,0.9146174675966366,0.9639843011977368,0.9828851884271582,392.2388716833132
0,rec_grapheme_10000_horizontal_G,216.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1869.2843664458808
0,rec_grapheme_10000_horizontal_G,216.0,eval,0.9282786695024864,0.9621129333811104,0.9815839408752532,0.9200819483589764,0.9626236021190192,0.9812418687164202,0.9569671935047708,0.976528754058902,0.9856654960002192,0.8504098186391431,0.9267596944490436,0.9644946988800528,0.9351092704554111,0.9670884298530104,0.9828304351972976,426.8624595978116
0,rec_grapheme_10000_horizontal_G,51.0,train,0.962499969921876,0.977864584025065,0.991024305836046,0.962499969921876,0.9824479172151692,0.9909548613937716,0.962499969921876,0.9851562504638672,0.990781250288086,0.9093749715820322,0.9492075908729772,0.975773810280878,0.962499969921876,0.9818229172347004,0.9909201391726344,1939.7266913223173
0,rec_grapheme_10000_horizontal_G,216.0,test,0.9385245709318736,0.9706885902441512,0.9853288449532536,0.9364753906459962,0.9708333339310108,0.9870142686328284,0.9569671935047708,0.9849531619008428,0.99116141921139,0.8811475229273049,0.9419496499015,0.9703256468046288,0.9439890516942134,0.9754916953586684,0.987834844265824,442.6346822089057
0,rec_grapheme_10000_horizontal_G,51.0,eval,0.9077868666437118,0.952481786037486,0.9773245732810364,0.8852458834990599,0.9509188794861144,0.9729616624501524,0.9385245709318736,0.9717001697186084,0.981909749698484,0.8258196552086137,0.9048302127230342,0.954981731775138,0.9105191070248816,0.9583669450807364,0.977398661809891,433.7373568364576
0,rec_grapheme_10000_horizontal_G,51.0,test,0.9241803089307314,0.9657705575580454,0.9834672351379882,0.8872950637849373,0.9502480168925236,0.977480972358411,0.9180327680730992,0.9698827419650622,0.9843408473154198,0.7889344100628195,0.9012490262234294,0.9529645360492782,0.9098360469295892,0.961967105471877,0.9817630182706064,489.5601339714817
0,rec_grapheme_10000_horizontal_G,221.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1958.1116329847869
0,rec_grapheme_10000_horizontal_G,221.0,eval,0.940573751217751,0.9688378226526208,0.9838675842493956,0.922131128644854,0.9642548146799202,0.98072306831071,0.959016373790648,0.9766051917362324,0.9860812952804489,0.8668032609261628,0.9367697775121988,0.9655461235267352,0.9405737512177512,0.9698992763562576,0.9835573159468516,490.3347116031976
0,rec_grapheme_10000_horizontal_G,56.0,train,0.9718749696289072,0.985781250444336,0.9929687502197264,0.9593749700195324,0.9802083339518228,0.9909375002832032,0.9812499693359386,0.992291666907552,0.994548611281467,0.9281249709960948,0.9626376499770972,0.9818241573140268,0.9708333029947928,0.9860937504345704,0.9928182872614656,2114.244610554024
0,rec_grapheme_10000_horizontal_G,221.0,test,0.9426229315036284,0.9719376144184004,0.9876783548365852,0.9364753906459962,0.9721344007791872,0.9872679766682227,0.963114734362403,0.9862054387422122,0.99145741191935,0.8852458834990599,0.9458089394399029,0.97338776184293,0.947404352170676,0.9767591513132666,0.9888012478080528,411.4564158072962
0,rec_grapheme_10000_horizontal_G,56.0,eval,0.9077868666437118,0.9549521867154608,0.9759318896423012,0.8872950637849373,0.9510685021736548,0.9731904333709568,0.940573751217751,0.9735867166484636,0.9838418339680256,0.8258196552086137,0.908033276669888,0.9530978954012164,0.9118852272154668,0.959869135179193,0.9776547189937612,555.1074989534586
0,rec_grapheme_10000_horizontal_G,56.0,test,0.9364753906459962,0.9715391626961464,0.9862629025280067,0.9036885060719568,0.9580153859761354,0.9793414979513028,0.9282786695024864,0.9725580606716244,0.9840790076122244,0.831967196066246,0.9154737527078952,0.9601453408288372,0.9228141887401464,0.967370869781302,0.983227802697178,510.3575358794037
0,rec_grapheme_10000_horizontal_G,226.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1782.1266901876318
0,rec_grapheme_10000_horizontal_G,226.0,eval,0.9426229315036284,0.9691224310256592,0.9838852028629648,0.9262294892166087,0.9648240314259972,0.9809832816803452,0.9610655540765256,0.9779713119268174,0.9860108208261724,0.8627049003544078,0.9303555179506904,0.9628458677055828,0.9433059915989208,0.970639258126158,0.9836264351231608,508.945148693068
0,rec_grapheme_10000_horizontal_G,61.0,train,0.9843749692382824,0.9920833335807292,0.9952777779253472,0.9718749696289072,0.987708333717448,0.992951389109158,0.9843749692382824,0.9940625001855468,0.9970833334244792,0.9562499701171884,0.9753906257690428,0.987352430950792,0.980208302701824,0.9912847224945748,0.9951041668196616,2066.093068554504
0,rec_grapheme_10000_horizontal_G,226.0,test,0.9467212920753834,0.9747869508159064,0.9881575811256632,0.9323770300742412,0.9715481075307276,0.986294616032431,0.9795081766494228,0.992592050633197,0.9949979400799494,0.8893442440708147,0.9481362227645778,0.974539206003566,0.9528688329330158,0.9796423696599436,0.9898167124126812,489.0004443122609
0,rec_grapheme_10000_horizontal_G,61.0,eval,0.9159835877872216,0.9571493633553182,0.9772877097203382,0.8975409652143246,0.9562630115649982,0.976051154103384,0.944672111789506,0.9733590299500328,0.9822431480783292,0.8299180157803686,0.9100556224520218,0.9555037848479688,0.919398888263684,0.9622571349567832,0.9785273373006836,570.4387013926319
0,rec_grapheme_10000_horizontal_G,61.0,test,0.9303278497883638,0.9683117037458896,0.985877732529828,0.899590145500202,0.9542439184499848,0.9796781489982684,0.9344262103601186,0.9774248638505834,0.986646175137032,0.8237704749227363,0.9148955911272372,0.9605321371605762,0.9214480685495614,0.966660162015486,0.9840673522217096,454.2262669086576
0,rec_grapheme_10000_horizontal_G,231.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2020.1247688225928
0,rec_grapheme_10000_horizontal_G,231.0,eval,0.9323770300742412,0.9674684497949152,0.9814831081945196,0.9303278497883638,0.9667105783558528,0.9835908364885648,0.9549180132188932,0.9757367296150748,0.9854860571974082,0.8668032609261628,0.9352361449649113,0.9639794221970562,0.939207631027166,0.9699719192552808,0.983520000626831,410.5072048873634
0,rec_grapheme_10000_horizontal_G,66.0,train,0.9812499693359386,0.9909375002832032,0.9939236113009984,0.9781249694335948,0.987291667063802,0.9930208335514324,0.9843749692382824,0.9944791668391928,0.9971527778667536,0.962499969921876,0.9777343756958008,0.9876562503857422,0.9812499693359386,0.990902778062066,0.994699074239728,2172.372291416036
0,rec_grapheme_10000_horizontal_G,231.0,test,0.9487704723612608,0.9754700109111988,0.9883321409277936,0.9282786695024864,0.9692655483789586,0.9859322147040952,0.9692622752200354,0.9873097192296018,0.9930853718131304,0.8872950637849373,0.9463244871784924,0.974975063397705,0.9487704723612608,0.9773484261732532,0.9891165758150064,411.8712042274523
0,rec_grapheme_10000_horizontal_G,66.0,eval,0.9180327680730992,0.9571103313498728,0.977442753519746,0.8913934243566922,0.9520540603111484,0.975089990969294,0.944672111789506,0.9738713250215022,0.9833701972355616,0.831967196066246,0.9090903934840312,0.9580479126473398,0.9180327680730992,0.9610119055608412,0.9786343139082004,403.0608494165603
0,rec_grapheme_10000_horizontal_G,66.0,test,0.922131128644854,0.9642588805138208,0.9863786432663756,0.9036885060719568,0.9552311029210384,0.9789446725626092,0.9323770300742412,0.9740721772161894,0.9849442170662616,0.8278688354944911,0.9161316046330044,0.962327338355466,0.919398888263684,0.9645207202170162,0.9834225109650822,439.0172420578599
0,rec_grapheme_10000_horizontal_G,236.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1898.7117061193817
0,rec_grapheme_10000_horizontal_G,236.0,eval,0.9364753906459962,0.9678782858520908,0.982091356946042,0.9282786695024864,0.9663121266335988,0.9830351725221564,0.959016373790648,0.977000390791366,0.9870587217501412,0.8729508017837951,0.9387303226190444,0.9669377229430968,0.9412568113130436,0.9703969344256852,0.9840617504061132,472.282920429136
0,rec_grapheme_10000_horizontal_G,71.0,train,0.987499969140626,0.9936979168636068,0.9968923612082248,0.9843749692382824,0.9909375002832032,0.9939930557432726,0.9843749692382824,0.9939583335221354,0.9957638890212672,0.974999969531251,0.98536458379069,0.990781250288086,0.9854166358723968,0.9928645835563152,0.9955497686575882,2315.818693207389
0,rec_grapheme_10000_horizontal_G,236.0,test,0.9487704723612608,0.9770524334652928,0.9888899733389492,0.9364753906459962,0.9717245647220116,0.9871313646491644,0.963114734362403,0.985701275338544,0.9919854282152348,0.8831967032131823,0.9464554070300902,0.9742749268000302,0.9494535324565532,0.978159424508616,0.9893355887344494,440.50629135814296
0,rec_grapheme_10000_horizontal_G,71.0,eval,0.9241803089307314,0.9597222230475864,0.9784565014389498,0.8975409652143246,0.9530135971116782,0.9748866992742664,0.9323770300742412,0.9705584835593336,0.9811957892655472,0.8504098186391431,0.9183840766139094,0.9606568227335264,0.9180327680730992,0.9610981012395328,0.9781796633262544,548.0708494221108
0,rec_grapheme_10000_horizontal_G,256.0,test,0.9508196526471384,0.9775110595292752,0.989826741469636,0.9323770300742412,0.9712236539854636,0.986281334308356,0.9651639146482804,0.9880838540042666,0.9930398344734442,0.8811475229273049,0.9476670255324544,0.973573705979982,0.9494535324565532,0.9789395225063352,0.989715970083812,571.8113094007064
0,rec_grapheme_10000_horizontal_G,71.0,test,0.9323770300742412,0.9668658932108536,0.9847506833725952,0.9057376863578344,0.9587602467467162,0.9824282790486007,0.9426229315036284,0.9793317399499416,0.9882684428633516,0.8463114580673882,0.9244250926233474,0.9661486801107968,0.9269125493119014,0.9683192933025038,0.9851491350948492,456.9521582669935
0,rec_grapheme_10000_horizontal_G,241.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1327.0114500227282
0,rec_grapheme_10000_horizontal_G,241.0,eval,0.9385245709318736,0.9688492069875424,0.9831598580951064,0.9344262103601186,0.9679628551972222,0.983363149790134,0.9569671935047708,0.97673529842105,0.9863252453144818,0.8749999820696726,0.9387067407824212,0.9671345093038834,0.9433059915989208,0.9711824535352716,0.984282751066574,375.4771566819571
0,rec_grapheme_10000_horizontal_G,261.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1516.651058448712
0,rec_grapheme_10000_horizontal_G,76.0,train,0.9937499689453136,0.9971875000878906,0.998854166702474,0.9843749692382824,0.9928125002246092,0.9957986112424044,0.9843749692382824,0.9944791668391928,0.9966319445496962,0.974999969531251,0.9847916671419272,0.9918402780327692,0.987499969140626,0.9948263890505644,0.9970949074981916,1822.221486068364
0,rec_grapheme_10000_horizontal_G,241.0,test,0.9487704723612608,0.9773825791780176,0.9907456199311604,0.9385245709318736,0.9710610206294418,0.9872115971048018,0.967213094934158,0.9871357015386584,0.9930707348110884,0.8934426046425696,0.9511416871838648,0.9773538472851204,0.9515027127424308,0.9785264337820392,0.9903426506156836,428.5155729192474
0,rec_grapheme_10000_horizontal_G,261.0,eval,0.9323770300742412,0.9649899174491398,0.9830075248516326,0.9323770300742412,0.9669382650542836,0.9831679897629076,0.963114734362403,0.9783860269846736,0.98786213052889,0.8688524412120402,0.9340684374686732,0.9657125516610644,0.9426229315036284,0.9701047364960322,0.98467921504781,408.9151071286754
0,rec_grapheme_10000_horizontal_G,76.0,eval,0.9118852272154668,0.9563410755758888,0.9753019564433092,0.9036885060719568,0.9558987128475088,0.9757475718388096,0.9426229315036284,0.9743771147587308,0.9838271969659836,0.8401639172097558,0.915493268710618,0.9531138876812252,0.919398888263684,0.9622056343940428,0.9782922417493676,463.9107674689175
0,rec_grapheme_10000_horizontal_G,261.0,test,0.9467212920753834,0.975974174314867,0.9887452296520894,0.9303278497883638,0.970028298818702,0.986452099332179,0.9651639146482804,0.9875601745978756,0.9922884683686224,0.8790983426414275,0.9434320529416408,0.9722834813555404,0.947404352170676,0.9778542159104816,0.9891619324509636,433.8915722101936
0,rec_grapheme_10000_horizontal_G,76.0,test,0.9344262103601186,0.9674237256220092,0.9844433063297136,0.9118852272154668,0.9635083275757792,0.9837529277334002,0.9385245709318736,0.9769979512910256,0.9876992261172746,0.8504098186391431,0.9291959421222532,0.967672554656723,0.9282786695024864,0.9693100014962712,0.985298486726796,448.191091239493
0,rec_grapheme_10000_horizontal_G,246.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,1891.9463013078248
0,rec_grapheme_10000_horizontal_G,246.0,eval,0.9364753906459962,0.966853695709152,0.9814652185253572,0.9303278497883638,0.9664666283218196,0.9835745731529628,0.9610655540765256,0.9772882518315248,0.9871058854233876,0.8729508017837951,0.9378512893297452,0.966310771355632,0.9426229315036284,0.9702028586208322,0.9840485590339024,439.9551895005811
0,rec_grapheme_10000_horizontal_G,266.0,train,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,0.9999999687500012,1.0,1.0,2070.3046771291165
0,rec_grapheme_10000_horizontal_G,81.0,train,0.987499969140626,0.995781250131836,0.9961979167854818,0.9812499693359386,0.9944791668391928,0.996354166780599,0.9937499689453136,0.9987500000390624,0.9991666666927084,0.9656249698242196,0.9837500005078124,0.9920833335807292,0.987499969140626,0.9963368056700302,0.9972395834195964,2027.1639125246
0,rec_grapheme_10000_horizontal_G,246.0,test,0.944672111789506,0.9746129331249628,0.9881527021249826,0.9323770300742412,0.9693338543884878,0.985863908694566,0.9733606357917904,0.9892418034991434,0.9934691865333424,0.895491784928447,0.9479947317448386,0.9752016658737624,0.9501365925518458,0.9777295303375312,0.9891619324509636,376.520166292433
0,rec_grapheme_10000_horizontal_G,266.0,eval,0.940573751217751,0.9668569483762726,0.982683342361962,0.9303278497883638,0.9662552049589912,0.982522877450687,0.963114734362403,0.9783860269846736,0.9874067571320282,0.87704916235555,0.9375008144475178,0.9658862982964144,0.944672111789506,0.970499393439979,0.9842043256482258,446.5598010323152
0,rec_grapheme_10000_horizontal_G,81.0,eval,0.9200819483589764,0.9595969953634496,0.977715435446676,0.9016393257860794,0.9558873285125872,0.9750151796255238,0.9467212920753834,0.97503740618418,0.9844094243805424,0.8504098186391431,0.9180449860666036,0.9599962602524836,0.9228141887401464,0.9635072433534057,0.9790466798175808,473.8987595576497
